LOV,BHI,BBO,VCS,VKO,LOV,1658.6244275911931
YOD,ZML,CGO,EMD,SMR,YOD,11646.063452669732
AUY,BPX,ABT,YVB,VOK,AUY,11957.728654823792
JOK,TMP,YUL,STE,KPC,JOK,12019.179697584092
VCV,COR,LPG,CZW,YKX,VCV,12144.7543553599
LIF,PIO,DKR,UUU,VEL,LIF,12520.545536586918
MEY,VNA,LYI,ZML,ARE,MEY,12709.832521654085
SHM,BEZ,PZI,QSF,AUW,SHM,12872.888564859371
UYN,KPB,YGV,POL,NLA,UYN,12932.187251931904
VOH,TTU,RHO,3W2,OAJ,VOH,12953.31910260321
MJM,FJR,FMO,HVR,DSO,MJM,13386.451042997234
BMY,GLK,ASB,BRR,GAI,BMY,13561.47976558953
ANN,SHR,GNY,TJS,YNZ,ANN,13856.530834432175
AGF,SKB,EFD,YCR,LBZ,AGF,14072.089159583404
GHB,ZNZ,HEN,YSJ,UGN,GHB,15589.457965346763
MLG,XTG,REY,GEU,BJV,MLG,15663.677425749396
BRW,GUL,SYO,HOV,PPW,BRW,15959.612624237816
SWQ,KTR,MXY,NXX,MJD,SWQ,16726.603971131444
SHM,HAK,HER,CWL,YCB,SHM,16745.628983514547
DKI,GNA,BJF,YHU,ALI,DKI,17001.83439289815
BRS,KDI,VLS,KGE,YNM,BRS,17042.0765530426
FAV,SNY,ZAR,SAW,KEK,FAV,17268.85427969402
NTL,ZAH,YPY,YWH,JHM,NTL,18500.412006715094
QSF,SNN,HHH,EMD,PJA,QSF,20418.526762966
HAK,NFO,YRA,YMG,CSF,HAK,20990.428033707947
KIR,DLE,CMR,NON,MTN,KIR,28263.037555940413
HDB,LDN,PZI,JZH,SKX,HDB,3028.031485558596
LML,SBA,CID,O03,ZMU,LML,30461.183915404756
KUC,HPB,MHK,FDH,PYR,KUC,31788.29539307794
IOM,BRO,WSZ,QFZ,XWW,IOM,38957.469097906
AKR,KYA,SCV,XDB,LPY,AKR,4199.988438413581
ADF,KYD,WDH,SFD,TED,ADF,4895.898180800685
SGD,BMK,SUG,TSU,XIL,SGD,6672.685341878263
SEM,VST,PGU,OBX,CVM,SEM,6864.344664888456
SMO,RTW,MXX,YPQ,CDS,SMO,8468.319676202329
LSY,AHE,BYO,BLR,LXG,LSY,8732.00701083806
DVO,PFQ,LEQ,PBM,MUB,DVO,9090.750607159693
TTR,KSA,NCS,BEL,RKE,TTR,9434.175839718424
CEF,OKN,ZRJ,PSC,MLS,CEF,13740.151929678166
MPY,GSQ,EVE,ZPB,CXL,MPY,15591.737981991446
BQT,OSH,LES,ZAT,PTG,BQT,16236.365733793888
YPM,PNB,MSU,MVV,FOA,YPM,17974.94054123407
BCO,AMM,COF,QSA,NGX,BCO,21635.811909981032
MGQ,ZAG,KSK,LRV,JDO,MGQ,3265.608812153233
ENH,LSZ,FNC,YHN,GWD,ENH,9145.411537474823
AQJ,RRS,YQG,MYJ,TEQ,AQJ,10166.4498838048
2B2,ROA,MMH,ZAL,CIJ,2B2,10315.617172564449
BUU,SST,DUE,IAS,HUL,BUU,10490.782236840781
TYE,NYT,JIB,VDS,CWI,TYE,11414.80918985901
STK,OTU,BIX,PAH,KXK,STK,11583.920320998044
UVF,GLQ,YJS,RAZ,BCW,UVF,13673.878776650074
UTC,HMN,WFB,ZAJ,THF,UTC,16341.467955785205
CPX,RIC,PUB,CGN,SLA,CPX,18388.55782010035
QPP,KTG,CYF,BSC,YGW,QPP,19031.17572201499
YLD,MVT,PUK,PGA,MHG,YLD,19872.427241620288
UIN,RGS,UBP,ILI,RAP,UIN,20588.10952881012
MQT,BDR,HOM,GNI,WJA,MQT,21779.048721281
BIL,AJU,NCS,LRH,LUR,BIL,22783.190406951948
AXJ,ESH,SDE,BMG,JAC,AXJ,23995.977330719445
DSN,ULX,WVB,ZAH,SLD,DSN,6137.906632840966
MME,RMG,VVO,MUX,PKV,MME,9147.7057787419
AWZ,KSH,PHO,KKH,YQL,AWZ,11196.002325354839
DZN,YXY,POC,CUR,UKA,DZN,11911.930159413088
CZG,CEK,CZN,MLD,ERI,CZG,12205.741233598244
AAE,LWN,VEE,JOT,NEC,AAE,12953.59616933887
YBZ,FDF,KHW,ULV,SPZ,YBZ,16258.164031498633
YXC,BBM,QUA,YYZ,LBL,YXC,16804.042562971903
MCM,MYG,TLH,TTJ,GSS,MCM,17689.462263844136
KCT,CTL,HVG,KPC,HGR,KCT,17780.021527955858
BMW,GYL,PNP,UIT,HHI,BMW,17925.244502473823
HVN,CBT,JRH,BDB,JON,HVN,21127.75805324441
ZRP,GIC,MJK,MUW,KEL,ZRP,21654.72453936761
FDW,WKJ,HID,VTS,IWD,FDW,25390.59279701107
ZBP,ASH,MQT,PJM,NGU,ZBP,5125.880809671019
SOB,ENF,IQQ,UVA,TRK,SOB,8539.347107022253
JYL,MKU,LKG,TTR,EYK,JYL,8660.894224376221
CIY,MAR,BKD,ZUN,MCX,CIY,8819.743817934163
PKB,MCG,PBV,PLD,BHM,PKB,9371.105872044816
LSA,DRK,DLH,KYS,RKE,LSA,9825.400298725512
IGB,BMW,SEY,YPE,HYS,IGB,10415.823825145948
YHY,IXZ,HUI,KLL,ZSJ,YHY,12519.17867760339
SZX,PRY,OLC,EAT,CLS,SZX,12880.038747232044
HHN,CFR,ADM,ELY,KLC,HHN,13915.273511010128
AOT,BHB,KHW,NAW,HRE,AOT,14278.299917691074
MZP,KWM,BBO,BJZ,VDR,MZP,17046.69259609999
AJL,ADX,0G7,HKD,GAN,AJL,17088.51746518198
LHC,FKB,NBS,YAZ,SCL,LHC,17476.648540285205
ANR,OSN,PBD,SAY,JPR,ANR,18095.983104039267
BOH,SFS,WEL,CWB,WAL,BOH,18533.52332028536
MKO,LKK,JYV,CER,KIF,MKO,19556.502041762757
HTL,HLG,AUF,ASD,E63,HTL,19953.890992235523
PDV,PKN,ISB,SGD,RCS,PDV,2884.786866292718
IWS,BRN,CBO,BLT,KVL,IWS,27513.1900606055
RMS,AMM,ABE,BLD,LTX,RMS,31206.744891440765
TRC,TPL,CEF,TLU,RES,TRC,4153.486598856321
GKE,BHD,QOT,IXL,CMR,GKE,7607.273607235787
MGQ,DIW,JRO,OLC,YSY,MGQ,10384.620322296108
COI,BMX,LED,ONQ,KYS,COI,13855.558412132174
GAJ,COH,BIQ,DAW,ECG,GAJ,14278.324710559578
AXJ,YOC,GGT,ACC,SDV,AXJ,14543.570680541143
AGS,MHV,YXZ,QRW,PSE,AGS,15185.524841913864
CSO,MLC,OSN,WMP,UTN,CSO,16873.252770324514
BXH,ZSN,HHN,PLL,K03,BXH,17600.91243115629
GPT,XCD,YNS,CMX,REI,GPT,18174.721571558053
WSJ,GTN,MTY,PID,1G4,WSJ,18229.20081981211
JMK,CFB,AAO,CKV,ELY,JMK,19970.920511649132
WTE,19A,DAW,QQW,MNL,WTE,24344.872610115115
SCW,PAS,CSK,BSX,BZL,SCW,3375.391079381055
NGZ,KAT,CVO,NQT,BZZ,NGZ,36979.125488560065
XGB,LOK,GDA,ADF,KUT,XGB,4807.749813980456
WHF,KON,SVX,AAH,IBE,WHF,5485.1488681545225
GME,STR,UAK,C89,CWI,GME,5574.930234293818
FIE,AXD,PUU,MQH,SOO,FIE,6407.34235684658
HUX,JOK,ODB,DYU,NAQ,HUX,6958.199715324228
GSP,FUT,UIK,PZB,CEE,GSP,9087.89771583889
QPZ,BBM,TED,TSS,OMO,QPZ,11162.021206994501
ESH,KOI,GER,IAG,QXB,ESH,11664.781807348356
MTM,TIA,FWM,C02,VCV,MTM,13944.44859771782
GUS,38W,TML,GHB,NIP,GUS,15452.05853221684
GZO,KKC,QNC,YPO,VOK,GZO,16016.20017855474
NCA,SJU,BMX,PTU,KZB,NCA,16412.3497225063
BBN,DEZ,LMO,MEM,RKS,BBN,17096.438026803266
COU,RNL,LIK,MZR,SOY,COU,17837.134862340794
PEU,RSI,ERN,QPZ,BTT,PEU,18512.755361598596
MKK,AEP,LBE,BYN,ATP,MKK,18731.829595703053
FEL,RMP,LNV,MZT,YOO,FEL,19932.737067496597
YHF,NY9,DLF,DLC,MHZ,YHF,21201.7634402901
REC,YCB,KOZ,MTL,GUW,REC,21275.675618327394
YRG,SJI,CUA,HTL,YIF,YRG,5928.897662593569
GDN,KNO,YCS,PAN,TIY,GDN,6506.889338367631
CWC,CMF,BOO,CDR,LWN,CWC,8279.483165731055
TNJ,QPJ,GLQ,MQT,YSF,TNJ,9352.75000520747
NUW,FGI,ABA,URS,PYJ,NUW,9939.82566803223
OKO,LHW,ALY,PSH,PPC,OKO,10554.10075929521
L52,FAF,CSK,FLR,PWE,L52,13521.209111333337
QQW,YPL,NXP,N69,CVF,QQW,17966.849303270497
PYM,OXC,SCE,HDO,NAQ,PYM,7269.390911513776
VAK,BIL,LPD,OZC,WUX,VAK,10394.879857527849
LSY,LIO,BEH,JHS,LNV,LSY,10607.455355148433
TCE,GEN,STL,NZJ,HNA,TCE,11158.564271990537
MGT,ORN,LKP,DXR,BHO,MGT,11803.236334450146
PFR,CJL,XBK,FZI,ZPC,PFR,12040.194561003977
AVO,XQU,MUK,NKG,SMR,AVO,12624.133550255112
BLE,SNV,SPZ,SXR,HGU,BLE,12641.690772389782
OQU,SGJ,RJA,OUL,COL,OQU,15720.530179329402
OCJ,NCY,FTU,AEP,NPL,OCJ,16321.18599922166
FOC,MVQ,ASI,VEY,TCS,FOC,19417.555246964675
RTG,BSX,HCN,RTB,FYV,RTG,2944.371805671485
LER,MZK,AGN,ZFV,SLH,LER,20158.95968040312
LIT,RWN,JAD,QCJ,BTR,LIT,21155.14566532235
NNB,LWY,ZQF,LNK,MLU,NNB,21867.041186920484
MRB,HKK,SDV,BOU,ZTB,MRB,22127.334817101524
MLB,TMP,MSH,XBG,OMN,MLB,31440.668637885246
PAP,DZA,PDB,MYR,MIA,PAP,34780.118293595166
SNU,FZG,QYD,DUM,LKH,SNU,4022.759338011816
KND,KFS,LTO,SBM,LLW,KND,5300.0285328271875
TIJ,XEG,HAE,LYG,WWK,TIJ,5438.877390410822
CUN,STB,CBO,DKS,GVA,CUN,5718.258085422654
ZXB,BUU,HRT,MMB,GOB,ZXB,7734.710994721188
ZFA,ZIH,URG,PUZ,INT,ZFA,8411.156239483775
THS,BWO,MWH,SMT,IQN,THS,9213.920214947373
SDN,PSI,BLT,RUA,BAL,SDN,9669.750790051414
MTS,SUV,KLW,HID,PMK,MTS,Not feasible
EWK,PNY,YYZ,SZS,SVL,EWK,Not feasible
ZKG,PEK,TXK,KRL,OAR,ZKG,Not feasible
LPU,CYW,E25,OOM,AWZ,LPU,Not feasible
YZF,HHA,YGL,GSQ,SHC,YZF,Not feasible
NSI,ZYR,MRK,MCW,ALO,NSI,Not feasible
EEK,UTT,ZVE,OHD,ALH,EEK,Not feasible
YEG,SYH,YXN,HUW,IAN,YEG,Not feasible
LDI,LIG,TCA,HCQ,BZB,LDI,Not feasible
TXG,PGU,SST,LUO,YIV,TXG,Not feasible
PIN,PMO,APN,HDO,WOL,PIN,Not feasible
TUI,AXU,YCM,SAV,25D,TUI,Not feasible
TLE,IDR,NZC,BIQ,JSI,TLE,Not feasible
YOL,BPS,NML,GTA,KUS,YOL,Not feasible
BBS,SRN,LPD,YBC,SLA,BBS,Not feasible
RFP,YFO,KEN,BLD,HYA,RFP,Not feasible
QUA,LEA,SVU,FME,GRU,QUA,Not feasible
KUG,AWA,ACT,NHT,MAQ,KUG,Not feasible
CXP,SMQ,EAE,MKS,TMU,CXP,Not feasible
LAY,HTS,HKT,ANI,YVC,LAY,Not feasible
NIC,HKK,POI,PQS,MCZ,NIC,Not feasible
OSS,CDU,KSC,LGQ,SZF,OSS,Not feasible
ZJN,VAR,ZRA,HLA,YHM,ZJN,Not feasible
MVZ,ELV,YGL,KAX,XMU,MVZ,Not feasible
EUX,AKS,RZR,ZYL,ZHY,EUX,Not feasible
RBD,WUN,YHK,YZZ,COR,RBD,Not feasible
IBE,UCT,LGL,IQQ,PMG,IBE,Not feasible
ROW,CBT,LED,BAB,SRN,ROW,Not feasible
AEB,POM,JAB,IOR,K83,AEB,Not feasible
OLC,PAM,TVU,PUM,GYE,OLC,Not feasible
BHS,KTT,CDR,IJD,PAF,BHS,Not feasible
YMX,KWG,STJ,NLF,SDZ,YMX,Not feasible
PMV,FUG,AGX,MFM,MJK,PMV,Not feasible
CLS,RGN,ATD,YKN,TCH,CLS,Not feasible
HIS,SGS,PAQ,LKG,EFD,HIS,Not feasible
AXR,EUM,VPN,JSM,BTS,AXR,Not feasible
MYU,TSS,BRX,HRT,AMH,MYU,Not feasible
CDW,ATW,MZP,CYX,FLA,CDW,Not feasible
DED,BAZ,LCK,LHV,X01,DED,Not feasible
FRL,CAP,JZH,DLU,BMQ,FRL,Not feasible
ATC,MHG,SFK,WCH,CGD,ATC,Not feasible
ORV,KBW,BHK,ZCL,MYB,ORV,Not feasible
TAN,LAE,COF,TAC,KLV,TAN,Not feasible
GBB,SEM,AUY,VAI,KLC,GBB,Not feasible
BFO,SCL,GVX,GOZ,QPZ,BFO,Not feasible
POT,KEV,TBB,HUW,CAT,POT,Not feasible
YYY,STA,XYJ,JAC,DWD,YYY,Not feasible
BXU,NQX,JWA,BHK,ZMA,BXU,Not feasible
SHH,UAH,TJH,AGE,JEJ,SHH,Not feasible
OBU,LYR,MGS,SBP,YMJ,OBU,Not feasible
WVN,LHA,RPR,CMR,GAN,WVN,Not feasible
YDB,MJN,TKC,VCE,UMR,YDB,Not feasible
VNE,HAN,CAY,GYA,DMM,VNE,Not feasible
AGI,BYH,GKN,SLF,FRW,AGI,Not feasible
AFW,MEE,SWF,LLW,EWD,AFW,Not feasible
MRA,EBO,VCL,EVG,TAO,MRA,Not feasible
BOJ,YCR,KNF,YCG,ZSY,BOJ,Not feasible
KKX,QHR,IXW,RIU,PSH,KKX,Not feasible
KKE,BXE,UKS,TNE,WLF,KKE,Not feasible
ADK,MQS,ACX,GMR,CBV,ADK,Not feasible
CSX,QXG,LVK,GOY,CJL,CSX,Not feasible
ZKE,SDY,HGR,BUN,HDB,ZKE,Not feasible
QRO,NVP,TOH,CFD,KIA,QRO,Not feasible
ELY,ARV,DWS,ODH,ANQ,ELY,Not feasible
HRB,OWD,YBE,SSA,TWU,HRB,Not feasible
ABA,HTF,BOB,ELU,MGW,ABA,Not feasible
BNJ,BMM,YAX,PTG,JVA,BNJ,Not feasible
SGO,RYO,ESB,OUD,0S9,SGO,Not feasible
PEG,FKQ,TPC,USM,JPA,PEG,Not feasible
SLQ,PBH,PNZ,WKA,YGB,SLQ,Not feasible
MNY,SST,BRU,THF,CMI,MNY,Not feasible
EBL,AZD,GLQ,AQB,EJT,EBL,Not feasible
OVB,TIH,LHX,BCE,GMA,OVB,Not feasible
LTK,MOV,JKH,BMQ,PHD,LTK,Not feasible
ALX,LCA,PNY,AUX,MEC,ALX,Not feasible
KWL,VHM,ASO,HUS,NRA,KWL,Not feasible
